R_DEF: Internal format may change without notice
local
anim tuibeauty_load_progress_animation
color color_radiobutton
color radio_button_text
color tuibeauty_color_bg_dialog
color tuibeauty_color_black
color tuibeauty_color_blue
color tuibeauty_color_blue_seekbar
color tuibeauty_color_gray
color tuibeauty_color_gray_panel
color tuibeauty_color_gray_text
color tuibeauty_color_text
color tuibeauty_color_white
drawable tuibeauty_beauty_basic_face
drawable tuibeauty_beauty_chin
drawable tuibeauty_beauty_enlarge_eye
drawable tuibeauty_beauty_eye_angle
drawable tuibeauty_beauty_eye_distance
drawable tuibeauty_beauty_eye_lighten
drawable tuibeauty_beauty_forehead
drawable tuibeauty_beauty_lips
drawable tuibeauty_beauty_lips1
drawable tuibeauty_beauty_lips2
drawable tuibeauty_beauty_lips3
drawable tuibeauty_beauty_lips4
drawable tuibeauty_beauty_lips5
drawable tuibeauty_beauty_liti
drawable tuibeauty_beauty_liti1
drawable tuibeauty_beauty_liti2
drawable tuibeauty_beauty_liti3
drawable tuibeauty_beauty_liti4
drawable tuibeauty_beauty_mouth_height
drawable tuibeauty_beauty_mouth_size
drawable tuibeauty_beauty_narrow_face
drawable tuibeauty_beauty_natural
drawable tuibeauty_beauty_nose_position
drawable tuibeauty_beauty_nose_wing
drawable tuibeauty_beauty_pitu
drawable tuibeauty_beauty_redcheeks
drawable tuibeauty_beauty_redcheeks1
drawable tuibeauty_beauty_redcheeks2
drawable tuibeauty_beauty_redcheeks3
drawable tuibeauty_beauty_redcheeks4
drawable tuibeauty_beauty_redcheeks5
drawable tuibeauty_beauty_remove_eye_pouch
drawable tuibeauty_beauty_remove_pounch
drawable tuibeauty_beauty_ruddy
drawable tuibeauty_beauty_short_face
drawable tuibeauty_beauty_smooth
drawable tuibeauty_beauty_thin_cheek
drawable tuibeauty_beauty_thin_face
drawable tuibeauty_beauty_thin_face1
drawable tuibeauty_beauty_thin_face2
drawable tuibeauty_beauty_thin_face3
drawable tuibeauty_beauty_thin_nose
drawable tuibeauty_beauty_tooth_beauty
drawable tuibeauty_beauty_v_face
drawable tuibeauty_beauty_whiten
drawable tuibeauty_beauty_wrinkle_smooth
drawable tuibeauty_bg_dialog
drawable tuibeauty_common_none
drawable tuibeauty_filter_bailan
drawable tuibeauty_filter_baixi
drawable tuibeauty_filter_biaozhun
drawable tuibeauty_filter_chaotuo
drawable tuibeauty_filter_chunzhen
drawable tuibeauty_filter_fennen
drawable tuibeauty_filter_huaijiu
drawable tuibeauty_filter_landiao
drawable tuibeauty_filter_langman
drawable tuibeauty_filter_qingliang
drawable tuibeauty_filter_qingxin
drawable tuibeauty_filter_rixi
drawable tuibeauty_filter_weimei
drawable tuibeauty_filter_white
drawable tuibeauty_filter_xiangfen
drawable tuibeauty_filter_yinghong
drawable tuibeauty_filter_yuanqi
drawable tuibeauty_filter_yunshang
drawable tuibeauty_filter_ziran
drawable tuibeauty_ic_bottom_bg
drawable tuibeauty_ic_bottom_bg2
drawable tuibeauty_ic_chin
drawable tuibeauty_ic_chin_select
drawable tuibeauty_ic_common_none_select
drawable tuibeauty_ic_cutout_background_ai
drawable tuibeauty_ic_cutout_background_ai_select
drawable tuibeauty_ic_effect_boom
drawable tuibeauty_ic_effect_call
drawable tuibeauty_ic_effect_constellation
drawable tuibeauty_ic_effect_face_change
drawable tuibeauty_ic_effect_flower_fairy
drawable tuibeauty_ic_effect_headband
drawable tuibeauty_ic_effect_neon_rat
drawable tuibeauty_ic_effect_princess
drawable tuibeauty_ic_effect_purple_cat
drawable tuibeauty_ic_effect_ribbon
drawable tuibeauty_ic_effect_star_ear
drawable tuibeauty_ic_eye_angle
drawable tuibeauty_ic_eye_angle_select
drawable tuibeauty_ic_eye_bright
drawable tuibeauty_ic_eye_bright_select
drawable tuibeauty_ic_eye_distance
drawable tuibeauty_ic_eye_distance_select
drawable tuibeauty_ic_eyebig
drawable tuibeauty_ic_face_shape
drawable tuibeauty_ic_face_shape_select
drawable tuibeauty_ic_face_short
drawable tuibeauty_ic_face_short_select
drawable tuibeauty_ic_faceslim
drawable tuibeauty_ic_faceslim_select
drawable tuibeauty_ic_facev
drawable tuibeauty_ic_facev_select
drawable tuibeauty_ic_forehead
drawable tuibeauty_ic_forehead_select
drawable tuibeauty_ic_gesture_bottle_cap_challenge
drawable tuibeauty_ic_gesture_meteor_shower
drawable tuibeauty_ic_gesture_pikachu
drawable tuibeauty_ic_gesture_snow_control
drawable tuibeauty_ic_gesture_tv_star
drawable tuibeauty_ic_goodluck
drawable tuibeauty_ic_makeup_fenfenxia
drawable tuibeauty_ic_makeup_video_shaishangzhuang
drawable tuibeauty_ic_makeups_cherry
drawable tuibeauty_ic_makeups_costume
drawable tuibeauty_ic_makeups_lip
drawable tuibeauty_ic_makeups_mixing
drawable tuibeauty_ic_makeups_pink
drawable tuibeauty_ic_makeups_retro
drawable tuibeauty_ic_makeups_seas
drawable tuibeauty_ic_makeups_ugly
drawable tuibeauty_ic_makeups_widow
drawable tuibeauty_ic_motion_bubblegum
drawable tuibeauty_ic_motion_keaituya
drawable tuibeauty_ic_motion_sakuragirl
drawable tuibeauty_ic_motion_tutujiang
drawable tuibeauty_ic_motion_zhixingmeigui
drawable tuibeauty_ic_mouse_shape
drawable tuibeauty_ic_mouse_shape_select
drawable tuibeauty_ic_mouse_width
drawable tuibeauty_ic_mouse_width_select
drawable tuibeauty_ic_natural_select
drawable tuibeauty_ic_nose_position
drawable tuibeauty_ic_nose_position_select
drawable tuibeauty_ic_nose_wing
drawable tuibeauty_ic_nose_wing_select
drawable tuibeauty_ic_noseslim
drawable tuibeauty_ic_noseslim_select
drawable tuibeauty_ic_pitu_select
drawable tuibeauty_ic_pouch_remove
drawable tuibeauty_ic_pouch_remove_select
drawable tuibeauty_ic_ruddy
drawable tuibeauty_ic_ruddy_select
drawable tuibeauty_ic_segmentation_blur_45
drawable tuibeauty_ic_segmentation_blur_75
drawable tuibeauty_ic_smile_lines
drawable tuibeauty_ic_smile_lines_select
drawable tuibeauty_ic_smooth
drawable tuibeauty_ic_smooth_select
drawable tuibeauty_ic_tooth_white
drawable tuibeauty_ic_tooth_white_select
drawable tuibeauty_ic_white
drawable tuibeauty_ic_white_select
drawable tuibeauty_ic_wrinkles
drawable tuibeauty_ic_wrinkles_select
drawable tuibeauty_icon
drawable tuibeauty_image_contrast
drawable tuibeauty_image_saturation
drawable tuibeauty_image_sharpen
drawable tuibeauty_loading_circle_progress
drawable tuibeauty_orginal
drawable tuibeauty_panel_filter_baixi
drawable tuibeauty_panel_filter_beautiful
drawable tuibeauty_panel_filter_blues
drawable tuibeauty_panel_filter_cherry
drawable tuibeauty_panel_filter_cloud
drawable tuibeauty_panel_filter_cool
drawable tuibeauty_panel_filter_fragrance
drawable tuibeauty_panel_filter_fresh
drawable tuibeauty_panel_filter_japanese
drawable tuibeauty_panel_filter_orchid
drawable tuibeauty_panel_filter_pink
drawable tuibeauty_panel_filter_pure
drawable tuibeauty_panel_filter_reminiscence
drawable tuibeauty_panel_filter_romantic
drawable tuibeauty_panel_filter_standard
drawable tuibeauty_panel_filter_super
drawable tuibeauty_panel_filter_vitality
drawable tuibeauty_panel_filter_white
drawable tuibeauty_panel_filter_ziran
drawable tuibeauty_play_seekbar_icon
drawable tuibeauty_seekbar_progress_drawable
